GROS BOVINS ENTREE ABATTOIR
COTATIONS COMMUNAUTAIRES DES GROS BOVINS ENTREE-ABATTOIR
EN EURO
SEMAINE N° 33 DU 10/08/2026 AU 16/08/2026

EN EURO/KG NET, frais de transport inclus
;;;;ETATS D'ENGRAISSEMENT
;;;;2;3;4

1;1;MALES NON CASTRES DE MOINS DE 2 ANS;E;;;;
1;2;MALES NON CASTRES DE MOINS DE 2 ANS;U;6,64;6,39;;
1;3;MALES NON CASTRES DE MOINS DE 2 ANS;R;6,31;6,21;;
1;4;MALES NON CASTRES DE MOINS DE 2 ANS;O;5,86;5,79;;
1;5;MALES NON CASTRES DE MOINS DE 2 ANS;P;;5,71;;
2;1;AUTRES MALES NON CASTRES;E;;;;
2;2;AUTRES MALES NON CASTRES;U;6,05;;;
2;3;AUTRES MALES NON CASTRES;R;5,89;;;
2;4;AUTRES MALES NON CASTRES;O;;;;
3;1;MALES CASTRES;E;;;;
3;2;MALES CASTRES;U;;;;
3;3;MALES CASTRES;R;;6,80;;
3;4;MALES CASTRES;O;;6,11;;
3;5;MALES CASTRES;P;;5,56;;
4;1;FEMELLES AYANT DEJA VELE;E;;;;
4;2;FEMELLES AYANT DEJA VELE;U;;7,79;;
4;3;FEMELLES AYANT DEJA VELE;R;6,96;7,08;6,98;
4;4;FEMELLES AYANT DEJA VELE;O;6,30;5,92;;
4;5;FEMELLES AYANT DEJA VELE;P;5,24;5,43;;
5;1;AUTRES FEMELLES;E;;;;
5;2;AUTRES FEMELLES;U;;7,78;;
5;3;AUTRES FEMELLES;R;7,07;7,12;7,00;
5;4;AUTRES FEMELLES;O;;6,37;;

Les prix sont en euro/kg carcasse, frais de transport inclus. Les différences de présentation des carcasses françaises et communautaires sont prises en compte dans l'établissement des prix.
