GROS BOVINS STANDARDS
COTATIONS REGIONALES DES GROS BOVINS ENTREE ABATTOIR STANDARDS
EN EURO
SEMAINE N° 24 DU 10/06/2024 AU 16/06/2024

EN EURO/KG NET, frais de transport inclus

;;;Jeunes bovins 12 à 24 mois;;;;Taureaux;Boeufs;;;Vaches;;;;;;Génisses;;
;;;Viande hors Bl/Parth.;Blonde/Parth.;Mixte;Lait;VML;Viande;Mixte;Lait;Viande hors Bl/Parth. -10 a +350kg;Blonde/Parth. -10 ans +350Kg;Charolaise -10 ans +350Kg;Limousine -10 ans +350Kg;Mixte;Lait;Viande +350Kg;Mixte Lait;;
NORD-EST;E;Cot;;;;;;;;;;;;;;;;;
NORD-EST;E;Var;;;;;;;;;;;;;;;;;
NORD-EST;U+;Cot;5,34;;;;;;;;;;;;;;;;
NORD-EST;U+;Var;0,02;;;;;;;;;;;;;;;;
NORD-EST;U=;Cot;5,30;5,60;;;;;;;;;;;;;;;
NORD-EST;U=;Var;0;0,03;;;;;;;;;;;;;;;
NORD-EST;U-;Cot;5,26;5,55;;;;;;;;;;;;;5,85;;
NORD-EST;U-;Var;0;;;;;;;;;;;;;;0,06;;
NORD-EST;R+;Cot;5,25;;;;;;;;5,52;;5,49;;;;5,62;;
NORD-EST;R+;Var;0;;;;;;;;0;;0;;;;0,02;;
NORD-EST;R=;Cot;;;;;;;;;5,46;;;;;;5,48;;
NORD-EST;R=;Var;;;;;;;;;0,01;;;;;;0,03;;
NORD-EST;R-;Cot;;;;;;;;;;;;;;;;;
NORD-EST;R-;Var;;;;;;;;;;;;;;;;;
NORD-EST;O+;Cot;;;;;;;;;;;;;;;;;
NORD-EST;O+;Var;;;;;;;;;;;;;;;;;
NORD-EST;O=;Cot;;;;;;;;;;;;;;;;;
NORD-EST;O=;Var;;;;;;;;;;;;;;;;;
NORD-EST;O-;Cot;;;;4,70;;;;;;;;;;4,39;;;
NORD-EST;O-;Var;;;;0,01;;;;;;;;;;0,01;;;
NORD-EST;P+;Cot;;;;4,70;;;;4,49;;;;;;4,39;;;
NORD-EST;P+;Var;;;;0,02;;;;0,02;;;;;;0,01;;;
NORD-EST;P=;Cot;;;;;;;;;;;;;;4,38;;;
NORD-EST;P=;Var;;;;;;;;;;;;;;0,03;;;
NORD-EST;P-;Cot;;;;;;;;;;;;;;;;;
NORD-EST;P-;Var;;;;;;;;;;;;;;;;;
CENTRE-EST;E;Cot;;;;;;;;;;;;;;;;;
CENTRE-EST;E;Var;;;;;;;;;;;;;;;;;
