GROS BOVINS ENTREE ABATTOIR
COTATIONS COMMUNAUTAIRES DES GROS BOVINS ENTREE-ABATTOIR
EN EURO
SEMAINE N° 14 DU 30/03/2026 AU 05/04/2026

EN EURO/KG NET, frais de transport inclus
;;;;ETATS D'ENGRAISSEMENT
;;;;2;3;4

1;1;MALES NON CASTRES DE MOINS DE 2 ANS;E;8,15;;;
1;2;MALES NON CASTRES DE MOINS DE 2 ANS;U;7,88;7,64;;
1;3;MALES NON CASTRES DE MOINS DE 2 ANS;R;7,62;7,45;;
1;4;MALES NON CASTRES DE MOINS DE 2 ANS;O;7,08;6,96;;
1;5;MALES NON CASTRES DE MOINS DE 2 ANS;P;;6,90;;
2;1;AUTRES MALES NON CASTRES;E;;;;
2;2;AUTRES MALES NON CASTRES;U;7,17;7,08;;
2;3;AUTRES MALES NON CASTRES;R;7,09;;;
2;4;AUTRES MALES NON CASTRES;O;;;;
3;1;MALES CASTRES;E;;;;
3;2;MALES CASTRES;U;;;;
3;3;MALES CASTRES;R;;7,39;;
3;4;MALES CASTRES;O;;6,79;;
3;5;MALES CASTRES;P;;6,54;;
4;1;FEMELLES AYANT DEJA VELE;E;;;;
4;2;FEMELLES AYANT DEJA VELE;U;;8,08;;
4;3;FEMELLES AYANT DEJA VELE;R;7,59;7,64;7,55;
4;4;FEMELLES AYANT DEJA VELE;O;7,12;6,74;6,53;
4;5;FEMELLES AYANT DEJA VELE;P;6,29;6,47;;
5;1;AUTRES FEMELLES;E;;;;
5;2;AUTRES FEMELLES;U;;8,13;;
5;3;AUTRES FEMELLES;R;7,57;7,66;7,47;
5;4;AUTRES FEMELLES;O;;7,06;;

Les prix sont en euro/kg carcasse, frais de transport inclus. Les différences de présentation des carcasses françaises et communautaires sont prises en compte dans l'établissement des prix.
