GROS BOVINS STANDARDS
COTATIONS REGIONALES DES GROS BOVINS ENTREE ABATTOIR STANDARDS
EN EURO
SEMAINE N° 13 DU 25/03/2024 AU 31/03/2024

EN EURO/KG NET, frais de transport inclus

;;;Jeunes bovins 12 à 24 mois;;;;Taureaux;Boeufs;;;Vaches;;;;;;Génisses;;
;;;Viande hors Bl/Parth.;Blonde/Parth.;Mixte;Lait;VML;Viande;Mixte;Lait;Viande hors Bl/Parth. -10 a +350kg;Blonde/Parth. -10 ans +350Kg;Charolaise -10 ans +350Kg;Limousine -10 ans +350Kg;Mixte;Lait;Viande +350Kg;Mixte Lait;;
NORD-EST;E;Cot;;;;;;;;;;;;;;;;;
NORD-EST;E;Var;;;;;;;;;;;;;;;;;
NORD-EST;U+;Cot;5,49;;;;;;;;;;;;;;;;
NORD-EST;U+;Var;;;;;;;;;;;;;;;;;
NORD-EST;U=;Cot;5,47;5,65;;;;;;;;;;;;;;;
NORD-EST;U=;Var;-0,02;0;;;;;;;;;;;;;;;
NORD-EST;U-;Cot;5,42;5,59;;;;;;;;;;;;;5,80;;
NORD-EST;U-;Var;-0,03;;;;;;;;;;;;;;0,04;;
NORD-EST;R+;Cot;5,39;;;;;;;;5,49;;5,43;;;;5,54;;
NORD-EST;R+;Var;-0,03;;;;;;;;0,04;;;;;;0;;
NORD-EST;R=;Cot;5,26;;;;;;;;5,39;;;;;;5,36;;
NORD-EST;R=;Var;-0,04;;;;;;;;0,02;;;;;;;;
NORD-EST;R-;Cot;;;;;;;;;;;;;;;;;
NORD-EST;R-;Var;;;;;;;;;;;;;;;;;
NORD-EST;O+;Cot;;;;;;;;;;;;;;;;;
NORD-EST;O+;Var;;;;;;;;;;;;;;;;;
NORD-EST;O=;Cot;;;;;;;;;;;;;;;;;
NORD-EST;O=;Var;;;;;;;;;;;;;;;;;
NORD-EST;O-;Cot;;;;4,70;;;;4,27;;;;;;4,17;;;
NORD-EST;O-;Var;;;;-0,02;;;;-0,01;;;;;;0,01;;;
NORD-EST;P+;Cot;;;;;;;;4,27;;;;;;4,17;;;
NORD-EST;P+;Var;;;;;;;;0;;;;;;0,01;;;
NORD-EST;P=;Cot;;;;;;;;;;;;;;4,15;;;
NORD-EST;P=;Var;;;;;;;;;;;;;;0,01;;;
NORD-EST;P-;Cot;;;;;;;;;;;;;;;;;
NORD-EST;P-;Var;;;;;;;;;;;;;;;;;
CENTRE-EST;E;Cot;;;;;;;;;;;;;;;;;
CENTRE-EST;E;Var;;;;;;;;;;;;;;;;;
