GROS BOVINS STANDARDS
COTATIONS REGIONALES DES GROS BOVINS ENTREE ABATTOIR STANDARDS
EN EURO
SEMAINE N° 39 DU 22/09/2025 AU 28/09/2025

EN EURO/KG NET, frais de transport inclus

;;;Jeunes bovins 12 à 24 mois;;;;Taureaux;Boeufs;;;Vaches;;;;;;Génisses;;
;;;Viande hors Bl/Parth.;Blonde/Parth.;Mixte;Lait;VML;Viande;Mixte;Lait;Viande hors Bl/Parth. -10 a +350kg;Blonde/Parth. -10 ans +350Kg;Charolaise -10 ans +350Kg;Limousine -10 ans +350Kg;Mixte;Lait;Viande +350Kg;Mixte Lait;;
NORD-EST;E;Cot;;;;;;;;;;;;;;;;;
NORD-EST;E;Var;;;;;;;;;;;;;;;;;
NORD-EST;U+;Cot;;;;;;;;;;;;;;;;;
NORD-EST;U+;Var;;;;;;;;;;;;;;;;;
NORD-EST;U=;Cot;7,20;7,51;;;;;;;;;;;;;;;
NORD-EST;U=;Var;0,08;;;;;;;;;;;;;;;;
NORD-EST;U-;Cot;7,16;7,47;;;;;;;;;;;;;;;
NORD-EST;U-;Var;0,10;;;;;;;;;;;;;;;;
NORD-EST;R+;Cot;7,14;;;;;;;;7,28;;;;;;7,30;;
NORD-EST;R+;Var;0,11;;;;;;;;0,08;;;;;;0,04;;
NORD-EST;R=;Cot;7,02;;;;;;;;7,20;;;;;;;;
NORD-EST;R=;Var;0,07;;;;;;;;0,09;;;;;;;;
NORD-EST;R-;Cot;;;;;;;;;;;;;;;;;
NORD-EST;R-;Var;;;;;;;;;;;;;;;;;
NORD-EST;O+;Cot;;;;;;;;;;;;;;;;;
NORD-EST;O+;Var;;;;;;;;;;;;;;;;;
NORD-EST;O=;Cot;;;;;;;;;;;;;;;;;
NORD-EST;O=;Var;;;;;;;;;;;;;;;;;
NORD-EST;O-;Cot;;;;6,49;;;;;;;;;;6,39;;;
NORD-EST;O-;Var;;;;0,05;;;;;;;;;;0,04;;;
NORD-EST;P+;Cot;;;;;;;;;;;;;;6,39;;;
NORD-EST;P+;Var;;;;;;;;;;;;;;0,04;;;
NORD-EST;P=;Cot;;;;;;;;;;;;;;6,38;;;
NORD-EST;P=;Var;;;;;;;;;;;;;;0,05;;;
NORD-EST;P-;Cot;;;;;;;;;;;;;;;;;
NORD-EST;P-;Var;;;;;;;;;;;;;;;;;
CENTRE-EST;E;Cot;;;;;;;;;;;;;;;;;
CENTRE-EST;E;Var;;;;;;;;;;;;;;;;;
