GROS BOVINS STANDARDS
COTATIONS REGIONALES DES GROS BOVINS ENTREE ABATTOIR STANDARDS
EN EURO
SEMAINE N° 17 DU 22/04/2024 AU 28/04/2024

EN EURO/KG NET, frais de transport inclus

;;;Jeunes bovins 12 à 24 mois;;;;Taureaux;Boeufs;;;Vaches;;;;;;Génisses;;
;;;Viande hors Bl/Parth.;Blonde/Parth.;Mixte;Lait;VML;Viande;Mixte;Lait;Viande hors Bl/Parth. -10 a +350kg;Blonde/Parth. -10 ans +350Kg;Charolaise -10 ans +350Kg;Limousine -10 ans +350Kg;Mixte;Lait;Viande +350Kg;Mixte Lait;;
NORD-EST;E;Cot;;;;;;;;;;;;;;;;;
NORD-EST;E;Var;;;;;;;;;;;;;;;;;
NORD-EST;U+;Cot;;;;;;;;;;;;;;;;;
NORD-EST;U+;Var;;;;;;;;;;;;;;;;;
NORD-EST;U=;Cot;5,32;;;;;;;;;;;;;;;;
NORD-EST;U=;Var;-0,02;;;;;;;;;;;;;;;;
NORD-EST;U-;Cot;5,28;5,48;;;;;;;;;;;;;5,81;;
NORD-EST;U-;Var;-0,02;-0,05;;;;;;;;;;;;;-0,01;;
NORD-EST;R+;Cot;5,26;;;;;;;;5,50;;5,44;;;;5,57;;
NORD-EST;R+;Var;0;;;;;;;;0;;0;;;;-0,02;;
NORD-EST;R=;Cot;5,09;;;;;;;;5,39;;5,40;;;;;;
NORD-EST;R=;Var;-0,01;;;;;;;;0;;0;;;;;;
NORD-EST;R-;Cot;;;;;;;;;;;;;;;;;
NORD-EST;R-;Var;;;;;;;;;;;;;;;;;
NORD-EST;O+;Cot;;;;;;;;;;;;;;;;;
NORD-EST;O+;Var;;;;;;;;;;;;;;;;;
NORD-EST;O=;Cot;;;;;;;;;;;;;;;;;
NORD-EST;O=;Var;;;;;;;;;;;;;;;;;
NORD-EST;O-;Cot;;;;4,64;;;;;;;;;;4,23;;;
NORD-EST;O-;Var;;;;-0,01;;;;;;;;;;0,03;;;
NORD-EST;P+;Cot;;;;4,63;;;;4,34;;;;;;4,23;;;
NORD-EST;P+;Var;;;;0,03;;;;0,04;;;;;;0,03;;;
NORD-EST;P=;Cot;;;;;;;;;;;;;;4,21;;;
NORD-EST;P=;Var;;;;;;;;;;;;;;0,04;;;
NORD-EST;P-;Cot;;;;;;;;;;;;;;;;;
NORD-EST;P-;Var;;;;;;;;;;;;;;;;;
CENTRE-EST;E;Cot;;;;;;;;;;;;;;;;;
CENTRE-EST;E;Var;;;;;;;;;;;;;;;;;
