GROS BOVINS ENTREE ABATTOIR
COTATIONS COMMUNAUTAIRES DES GROS BOVINS ENTREE-ABATTOIR
EN EURO
SEMAINE N° 37 DU 07/09/2026 AU 13/09/2026

EN EURO/KG NET, frais de transport inclus
;;;;ETATS D'ENGRAISSEMENT
;;;;2;3;4

1;1;MALES NON CASTRES DE MOINS DE 2 ANS;E;7,27;;;
1;2;MALES NON CASTRES DE MOINS DE 2 ANS;U;6,67;6,41;;
1;3;MALES NON CASTRES DE MOINS DE 2 ANS;R;6,34;6,23;;
1;4;MALES NON CASTRES DE MOINS DE 2 ANS;O;5,70;5,61;;
1;5;MALES NON CASTRES DE MOINS DE 2 ANS;P;;5,48;;
2;1;AUTRES MALES NON CASTRES;E;;;;
2;2;AUTRES MALES NON CASTRES;U;5,97;5,87;;
2;3;AUTRES MALES NON CASTRES;R;5,85;;;
2;4;AUTRES MALES NON CASTRES;O;;;;
3;1;MALES CASTRES;E;;;;
3;2;MALES CASTRES;U;;;;
3;3;MALES CASTRES;R;;6,88;;
3;4;MALES CASTRES;O;;6,07;;
3;5;MALES CASTRES;P;;5,46;;
4;1;FEMELLES AYANT DEJA VELE;E;;;;
4;2;FEMELLES AYANT DEJA VELE;U;;7,85;;
4;3;FEMELLES AYANT DEJA VELE;R;7,08;7,15;7,12;
4;4;FEMELLES AYANT DEJA VELE;O;6,44;5,84;5,59;
4;5;FEMELLES AYANT DEJA VELE;P;5,18;5,37;;
5;1;AUTRES FEMELLES;E;;;;
5;2;AUTRES FEMELLES;U;;7,86;;
5;3;AUTRES FEMELLES;R;7,10;7,18;6,97;
5;4;AUTRES FEMELLES;O;;6,34;;

Les prix sont en euro/kg carcasse, frais de transport inclus. Les différences de présentation des carcasses françaises et communautaires sont prises en compte dans l'établissement des prix.
